

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 22:47:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1401 ;;
  1402                           
  1403  0379                     _isr:	
  1404                           ;psect for function _isr
  1405                           
  1406  0379                     i1l787:
  1407                           
  1408                           ;POSTLAB10.c: 53:     if(PIR1bits.RCIF){
  1409  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1410  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1411  037B  1E8C               	btfss	12,5	;volatile
  1412  037C  2B7E               	goto	u4_21
  1413  037D  2B7F               	goto	u4_20
  1414  037E                     u4_21:
  1415  037E  2B85               	goto	i1l793
  1416  037F                     u4_20:
  1417  037F                     i1l789:
  1418                           
  1419                           ;POSTLAB10.c: 54:         accion = RCREG;
  1420  037F  081A               	movf	26,w	;volatile
  1421  0380  00F0               	movwf	??_isr
  1422  0381  0870               	movf	??_isr,w
  1423  0382  00F7               	movwf	_accion
  1424  0383                     i1l791:
  1425                           
  1426                           ;POSTLAB10.c: 55:         inicio = 1;
  1427  0383  01F8               	clrf	_inicio
  1428  0384  0AF8               	incf	_inicio,f
  1429  0385                     i1l793:
  1430                           
  1431                           ;POSTLAB10.c: 57:     if(PIR1bits.ADIF){
  1432  0385  1F0C               	btfss	12,6	;volatile
  1433  0386  2B88               	goto	u5_21
  1434  0387  2B89               	goto	u5_20
  1435  0388                     u5_21:
  1436  0388  2B95               	goto	i1l68
  1437  0389                     u5_20:
  1438  0389                     i1l795:
  1439                           
  1440                           ;POSTLAB10.c: 58:         if(ADCON0bits.CHS == 0){
  1441  0389  0C1F               	rrf	31,w	;volatile
  1442  038A  00F0               	movwf	??_isr
  1443  038B  0C70               	rrf	??_isr,w
  1444  038C  390F               	andlw	15
  1445  038D  3A00               	xorlw	0
  1446  038E  1D03               	skipz
  1447  038F  2B91               	goto	u6_21
  1448  0390  2B92               	goto	u6_20
  1449  0391                     u6_21:
  1450  0391  2B94               	goto	i1l799
  1451  0392                     u6_20:
  1452  0392                     i1l797:
  1453                           
  1454                           ;POSTLAB10.c: 59:             PORTB = ADRESH;
  1455  0392  081E               	movf	30,w	;volatile
  1456  0393  0086               	movwf	6	;volatile
  1457  0394                     i1l799:
  1458                           
  1459                           ;POSTLAB10.c: 61:         PIR1bits.ADIF = 0;
  1460  0394  130C               	bcf	12,6	;volatile
  1461  0395                     i1l68:
  1462  0395  0872               	movf	??_isr+2,w
  1463  0396  008A               	movwf	10
  1464  0397  0E71               	swapf	??_isr+1,w
  1465  0398  0083               	movwf	3
  1466  0399  0EFE               	swapf	btemp,f
  1467  039A  0E7E               	swapf	btemp,w
  1468  039B  0009               	retfie
  1469  039C                     __end_of_isr:
  1470  007E                     btemp	set	126	;btemp
  1471  007E                     wtemp0	set	126
  1472                           
  1473                           	psect	intentry
  1474  0004                     __pintentry:	
  1475                           ;incstack = 0
  1476                           ; Regs used in _isr: [wreg+status,2+status,0]
  1477                           
  1478  0004                     interrupt_function:
  1479  007E                     saved_w	set	btemp
  1480  0004  00FE               	movwf	btemp
  1481  0005  0E03               	swapf	3,w
  1482  0006  00F1               	movwf	??_isr+1
  1483  0007  080A               	movf	10,w
  1484  0008  00F2               	movwf	??_isr+2
  1485  0009  120A  118A  2B79   	ljmp	_isr
  1486                           
  1487                           	psect	idloc
  1488                           
  1489                           ;Config register IDLOC0 @ 0x2000
  1490                           ;	unspecified, using default values
  1491  2000                     	org	8192
  1492  2000  3FFF               	dw	16383
  1493                           
  1494                           ;Config register IDLOC1 @ 0x2001
  1495                           ;	unspecified, using default values
  1496  2001                     	org	8193
  1497  2001  3FFF               	dw	16383
  1498                           
  1499                           ;Config register IDLOC2 @ 0x2002
  1500                           ;	unspecified, using default values
  1501  2002                     	org	8194
  1502  2002  3FFF               	dw	16383
  1503                           
  1504                           ;Config register IDLOC3 @ 0x2003
  1505                           ;	unspecified, using default values
  1506  2003                     	org	8195
  1507  2003  3FFF               	dw	16383
  1508                           
  1509                           	psect	config
  1510                           
  1511                           ;Config register CONFIG1 @ 0x2007
  1512                           ;	Oscillator Selection bits
  1513                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1514                           ;	Watchdog Timer Enable bit
  1515                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1516                           ;	Power-up Timer Enable bit
  1517                           ;	PWRTE = OFF, PWRT disabled
  1518                           ;	RE3/MCLR pin function select bit
  1519                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1520                           ;	Code Protection bit
  1521                           ;	CP = OFF, Program memory code protection is disabled
  1522                           ;	Data Code Protection bit
  1523                           ;	CPD = OFF, Data memory code protection is disabled
  1524                           ;	Brown Out Reset Selection bits
  1525                           ;	BOREN = OFF, BOR disabled
  1526                           ;	Internal External Switchover bit
  1527                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1528                           ;	Fail-Safe Clock Monitor Enabled bit
  1529                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1530                           ;	Low Voltage Programming Enable bit
  1531                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1532                           ;	In-Circuit Debugger Mode bit
  1533                           ;	DEBUG = 0x1, unprogrammed default
  1534  2007                     	org	8199
  1535  2007  20D4               	dw	8404
  1536                           
  1537                           ;Config register CONFIG2 @ 0x2008
  1538                           ;	Brown-out Reset Selection bit
  1539                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1540                           ;	Flash Program Memory Self Write Enable bits
  1541                           ;	WRT = OFF, Write protection off
  1542  2008                     	org	8200
  1543  2008  3FFF               	dw	16383

Data Sizes:
    Strings     288
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    mensaje@texto	PTR unsigned char  size(2) Largest target is 56
		 -> STR_8(CODE[37]), STR_7(CODE[18]), STR_6(CODE[20]), STR_5(CODE[35]), 
		 -> STR_4(CODE[33]), STR_3(CODE[56]), STR_2(CODE[48]), STR_1(CODE[41]), 


Critical Paths under _main in COMMON

    _main->_mensaje
    _Menu->_mensaje

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1306
                                              5 COMMON     1     1      0
                               _Menu
                            _espacio
                            _mensaje
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Menu                                                 0     0      0     653
                            _espacio
                            _mensaje
 ---------------------------------------------------------------------------------
 (2) _mensaje                                              2     0      2     653
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _espacio                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Menu
     _espacio
     _mensaje
   _espacio
   _mensaje
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       A      12        0.0%
ABS                  0      0       A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 07 22:47:23 2022

                      pc 0002                       l83 0267                       l78 0237  
                     l95 02CD                       u10 03A2                       u11 03A1  
                     fsr 0004                      l111 0354                      l103 0327  
                    l121 03A4                      l106 0352                      l115 0378  
                    l118 039C                      l713 039C                      l715 03A2  
                    l731 02E9                      l741 02FA                      l733 02EF  
                    l725 02DB                      l901 0245                      l751 030B  
                    l743 02FE                      l735 02F0                      l727 02DF  
                    l911 026F                      l903 024A                      l761 0317  
                    l753 030C                      l745 0301                      l737 02F6  
                    l729 02E0                      l921 0288                      l913 0273  
                    l905 0253                      l771 0320                      l763 0318  
                    l755 030F                      l747 0304                      l739 02F9  
                    l923 0291                      l931 02B0                      l915 0276  
                    l907 0261                      l773 0323                      l765 031B  
                    l757 0312                      l749 0308                      l941 02D3  
                    l933 02B4                      l925 029F                      l909 026D  
                    l917 027D                      l871 0368                      l775 0324  
                    l767 031E                      l759 0314                      l943 02D5  
                    l935 02B9                      l927 02A5                      l919 0283  
                    l865 0353                      l881 034D                      l873 0328  
                    l769 031F                      l937 02C2                      l929 02A9  
                    l867 0358                      l875 0331                      l939 02C7  
                    l891 022D                      l883 0220                      l869 0362  
                    l877 0336                      l893 0232                      l885 0226  
                    l879 0344                      l887 022B                      l897 023D  
                    l889 022C                      l899 023F                      u200 0237  
                    u201 0236                      u210 023D                      u211 023C  
                    u220 0245                      u221 0244                      u230 026D  
                    u231 026C                      u240 027C                      u241 027B  
                    u170 0358                      u250 0283                      u171 0357  
                    u307 0306                      u251 0282                      u180 0378  
                    u260 02AF                      u181 0377                      u261 02AE  
                    u270 02CD                      u190 0232                      u271 02CC  
                    u191 0231                      u280 02D3                      u281 02D2  
                    u297 0271                      _isr 0379                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     STR_1 0168  
                   STR_2 0138                     STR_3 0100                     STR_4 01D9  
                   STR_5 01B6                     STR_6 01FA                     STR_7 020E  
                   STR_8 0191                     i1l68 0395                     _TXIF 0064  
                   u4_20 037F                     u4_21 037E                     u5_20 0389  
                   u5_21 0388                     u6_20 0392                     u6_21 0391  
                   _Menu 0328                     _main 0220                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_Menu 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l791 0383  
                  i1l793 0385                    i1l795 0389                    i1l787 0379  
                  i1l797 0392                    i1l789 037F                    i1l799 0394  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019          __end_of_espacio 03A5          __end_of_mensaje 0379  
                  _setup 02DB                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_Menu 0353  
           __end_of_main 02DB                   ??_Menu 0075                   ??_main 0075  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   _accion 0077                   _inicio 0078  
              ??_espacio 0073             __pdataCOMMON 0079                ??_mensaje 0075  
                 saved_w 007E  __end_of__initialization 0018           __pcstackCOMMON 0070  
          __end_of_setup 0328                  ??_setup 0073               __pmaintext 0220  
             __pintentry 0004               __stringtab 001C                  __ptext1 02DB  
                __ptext2 0328                  __ptext3 0353                  __ptext4 039C  
                __ptext5 0379                  _espacio 039C                  _mensaje 0353  
   end_of_initialization 0018                _RCSTAbits 0018             mensaje@texto 0073  
           __pstringtext 0100                _TXSTAbits 0098            __pidataCOMMON 03A5  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 039C  
            __pbssCOMMON 0076                ___latbits 0002                __pstrings 001C  
               ?_espacio 0070                 ?_mensaje 0073        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _ult_ASCII 0076  
             _ADCON0bits 001F              __stringbase 002E               _ADCON1bits 009F  
     __end_of__stringtab 002E                 _reinicio 0079               _INTCONbits 000B  
               intlevel1 0000                stringcode 0026               _OSCCONbits 008F  
               stringtab 001C  
